DATE,PCE
1/1/1959,1
2/1/1959,1.011434172
3/1/1959,1.021561581
4/1/1959,1.019928128
5/1/1959,1.032669062
6/1/1959,1.039529566
7/1/1959,1.038222803
8/1/1959,1.046063378
9/1/1959,1.059131003
10/1/1959,1.054557334
11/1/1959,1.054884025
12/1/1959,1.054884025
1/1/1960,1.057170859
2/1/1960,1.0627246
3/1/1960,1.07873244
4/1/1960,1.09931395
5/1/1960,1.078079059
6/1/1960,1.07840575
7/1/1960,1.082652728
8/1/1960,1.083306109
9/1/1960,1.08918654
10/1/1960,1.095720353
11/1/1960,1.095720353
12/1/1960,1.082326037
1/1/1961,1.085266253
2/1/1961,1.090166612
3/1/1961,1.103234237
4/1/1961,1.102907547
5/1/1961,1.110421431
6/1/1961,1.113688337
7/1/1961,1.112708265
8/1/1961,1.117608625
9/1/1961,1.125122509
10/1/1961,1.131983012
11/1/1961,1.143090493
12/1/1961,1.151257759
1/1/1962,1.153871284
2/1/1962,1.156484809
3/1/1962,1.16759229
4/1/1962,1.17281934
5/1/1962,1.182620059
6/1/1962,1.177393009
7/1/1962,1.180659915
8/1/1962,1.185560274
9/1/1962,1.204835021
10/1/1962,1.197321137
11/1/1962,1.214309049
12/1/1962,1.220516171
1/1/1963,1.223129696
2/1/1963,1.21986279
3/1/1963,1.22508984
4/1/1963,1.229663509
5/1/1963,1.232277034
6/1/1963,1.246978112
7/1/1963,1.255798759
8/1/1963,1.26200588
9/1/1963,1.259392355
10/1/1963,1.261025809
11/1/1963,1.27213329
12/1/1963,1.289447893
1/1/1964,1.296308396
2/1/1964,1.307415877
3/1/1964,1.312642927
4/1/1964,1.315909833
5/1/1964,1.334204508
6/1/1964,1.344005227
7/1/1964,1.355439399
8/1/1964,1.364586736
9/1/1964,1.360993139
10/1/1964,1.370793858
11/1/1964,1.360339758
12/1/1964,1.375367527
1/1/1965,1.386475008
2/1/1965,1.409343352
3/1/1965,1.415550474
4/1/1965,1.427964717
5/1/1965,1.429598171
6/1/1965,1.421757596
7/1/1965,1.440705652
8/1/1965,1.451813133
9/1/1965,1.47664162
10/1/1965,1.497876511
11/1/1965,1.499836655
12/1/1965,1.508330611
1/1/1966,1.519764783
2/1/1966,1.536099314
3/1/1966,1.551780464
4/1/1966,1.557987586
5/1/1966,1.545573342
6/1/1966,1.553413917
7/1/1966,1.570075139
8/1/1966,1.578569095
9/1/1966,1.598170533
10/1/1966,1.595230317
11/1/1966,1.601110748
12/1/1966,1.606664489
1/1/1967,1.614505064
2/1/1967,1.610584776
3/1/1967,1.619732114
4/1/1967,1.637700098
5/1/1967,1.640640314
6/1/1967,1.655668082
7/1/1967,1.655341392
8/1/1967,1.665468801
9/1/1967,1.684416857
10/1/1967,1.673309376
11/1/1967,1.690297288
12/1/1967,1.715452467
1/1/1968,1.734400523
2/1/1968,1.74322117
3/1/1968,1.778177066
4/1/1968,1.777196994
5/1/1968,1.796145051
6/1/1968,1.817379941
7/1/1968,1.839921594
8/1/1968,1.852335838
9/1/1968,1.856256125
10/1/1968,1.867363607
11/1/1968,1.884024828
12/1/1968,1.883371447
1/1/1969,1.906239791
2/1/1969,1.923227703
3/1/1969,1.923881085
4/1/1969,1.940215616
5/1/1969,1.961123816
6/1/1969,1.963083959
7/1/1969,1.968964391
8/1/1969,1.992486116
9/1/1969,2.003266906
10/1/1969,2.020581509
11/1/1969,2.027115322
12/1/1969,2.034629206
1/1/1970,2.053903953
2/1/1970,2.071218556
3/1/1970,2.065664815
4/1/1970,2.077752369
5/1/1970,2.098660568
6/1/1970,2.111401503
7/1/1970,2.118588697
8/1/1970,2.132963084
9/1/1970,2.153217903
10/1/1970,2.150604378
11/1/1970,2.145050637
12/1/1970,2.174452793
1/1/1971,2.208755309
2/1/1971,2.219536099
3/1/1971,2.228030056
4/1/1971,2.250245018
5/1/1971,2.257758902
6/1/1971,2.286180987
7/1/1971,2.283240771
8/1/1971,2.302842208
9/1/1971,2.329304149
10/1/1971,2.338451486
11/1/1971,2.355112708
12/1/1971,2.379614505
1/1/1972,2.389741914
2/1/1972,2.405096374
3/1/1972,2.447566155
4/1/1972,2.458346945
5/1/1972,2.47631493
6/1/1972,2.488075792
7/1/1972,2.515191114
8/1/1972,2.536099314
9/1/1972,2.551780464
10/1/1972,2.59686377
11/1/1972,2.615158445
12/1/1972,2.63345312
1/1/1973,2.667428945
2/1/1973,2.697811173
3/1/1973,2.720679516
4/1/1973,2.730153545
5/1/1973,2.749428291
6/1/1973,2.758248938
7/1/1973,2.790264619
8/1/1973,2.787651094
9/1/1973,2.839594904
10/1/1973,2.836327997
11/1/1973,2.864750082
12/1/1973,2.86377001
1/1/1974,2.889578569
2/1/1974,2.906566482
3/1/1974,2.944789285
4/1/1974,2.975498203
5/1/1974,3.013394316
6/1/1974,3.031688991
7/1/1974,3.064031362
8/1/1974,3.119242078
9/1/1974,3.12022215
10/1/1974,3.133616465
11/1/1974,3.123815746
12/1/1974,3.142110421
1/1/1975,3.187193728
2/1/1975,3.232277034
3/1/1975,3.236197321
4/1/1975,3.250571709
5/1/1975,3.328650768
6/1/1975,3.354459327
7/1/1975,3.396929108
8/1/1975,3.420450833
9/1/1975,3.445932702
10/1/1975,3.46586083
11/1/1975,3.514537733
12/1/1975,3.567788304
1/1/1976,3.616791898
2/1/1976,3.618752042
3/1/1976,3.642273767
4/1/1976,3.676576282
5/1/1976,3.667755635
6/1/1976,3.725906566
7/1/1976,3.755635413
8/1/1976,3.783077426
9/1/1976,3.818360013
10/1/1976,3.844495263
11/1/1976,3.884351519
12/1/1976,3.95785691
1/1/1977,3.969291081
2/1/1977,4.022541653
3/1/1977,4.045409997
4/1/1977,4.074812153
5/1/1977,4.106827834
6/1/1977,4.128062725
7/1/1977,4.18327344
8/1/1977,4.200261352
9/1/1977,4.229010127
10/1/1977,4.284220843
11/1/1977,4.33518458
12/1/1977,4.364586736
1/1/1978,4.343351846
2/1/1978,4.426984646
3/1/1978,4.500163345
4/1/1978,4.561907873
5/1/1978,4.612871611
6/1/1978,4.657954917
7/1/1978,4.661221823
8/1/1978,4.727213329
9/1/1978,4.746488076
10/1/1978,4.792224763
11/1/1978,4.836981379
12/1/1978,4.888925188
1/1/1979,4.908199935
2/1/1979,4.958510291
3/1/1979,5.002286834
4/1/1979,5.025808559
5/1/1979,5.092453447
6/1/1979,5.147664162
7/1/1979,5.181639987
8/1/1979,5.278013721
9/1/1979,5.337798105
10/1/1979,5.362953283
11/1/1979,5.414243711
12/1/1979,5.443645867
1/1/1980,5.544919961
2/1/1980,5.558314276
3/1/1980,5.580529239
4/1/1980,5.538059458
5/1/1980,5.554067298
6/1/1980,5.615158445
7/1/1980,5.707611892
8/1/1980,5.762169226
9/1/1980,5.81672656
10/1/1980,5.936295328
11/1/1980,5.967984319
12/1/1980,6.049330284
1/1/1981,6.109114668
2/1/1981,6.155504737
3/1/1981,6.216595884
4/1/1981,6.221496243
5/1/1981,6.252205162
6/1/1981,6.319830121
7/1/1981,6.344658608
8/1/1981,6.424697811
9/1/1981,6.421104214
10/1/1981,6.415877164
11/1/1981,6.437765436
12/1/1981,6.49722313
1/1/1982,6.524338451
2/1/1982,6.603070892
3/1/1982,6.61254492
4/1/1982,6.619732114
5/1/1982,6.679189807
6/1/1982,6.69095067
7/1/1982,6.76968311
8/1/1982,6.795491669
9/1/1982,6.875530872
10/1/1982,6.944789285
11/1/1982,7.021561581
12/1/1982,7.061744528
1/1/1983,7.102254165
2/1/1983,7.112054884
3/1/1983,7.196341065
4/1/1983,7.273440052
5/1/1983,7.337144724
6/1/1983,7.435478602
7/1/1983,7.528258739
8/1/1983,7.580529239
9/1/1983,7.627899379
10/1/1983,7.702058151
11/1/1983,7.730480235
12/1/1983,7.819666776
1/1/1984,7.903952957
2/1/1984,7.852009147
3/1/1984,7.943809213
4/1/1984,8.028422084
5/1/1984,8.08395949
6/1/1984,8.152891212
7/1/1984,8.149624306
8/1/1984,8.207121856
9/1/1984,8.27768703
10/1/1984,8.269519765
11/1/1984,8.400522705
12/1/1984,8.437112055
1/1/1985,8.555374061
2/1/1985,8.627245998
3/1/1985,8.652401176
4/1/1985,8.688337145
5/1/1985,8.808885985
6/1/1985,8.786017641
7/1/1985,8.871937275
8/1/1985,8.990852663
9/1/1985,9.130022868
10/1/1985,9.002940216
11/1/1985,9.052923881
12/1/1985,9.184253512
1/1/1986,9.235870631
2/1/1986,9.213328977
3/1/1986,9.224436459
4/1/1986,9.262332571
5/1/1986,9.33518458
6/1/1986,9.348905586
7/1/1986,9.412610258
8/1/1986,9.469454427
9/1/1986,9.708591963
10/1/1986,9.581509311
11/1/1986,9.566808233
12/1/1986,9.791244691
1/1/1987,9.590003267
2/1/1987,9.80627246
3/1/1987,9.844168572
4/1/1987,9.927474681
5/1/1987,9.958836981
6/1/1987,10.03854949
7/1/1987,10.11009474
8/1/1987,10.22803006
9/1/1987,10.21398236
10/1/1987,10.24011761
11/1/1987,10.2718066
12/1/1987,10.3694871
1/1/1988,10.49885658
2/1/1988,10.52401176
3/1/1988,10.65174779
4/1/1988,10.65991506
5/1/1988,10.75988239
6/1/1988,10.84122836
7/1/1988,10.92028749
8/1/1988,11.00294022
9/1/1988,11.02580856
10/1/1988,11.15223783
11/1/1988,11.20614178
12/1/1988,11.30251552
1/1/1989,11.38092127
2/1/1989,11.39496896
3/1/1989,11.43025155
4/1/1989,11.57464881
5/1/1989,11.60339758
6/1/1989,11.65174779
7/1/1989,11.7141457
8/1/1989,11.82816073
9/1/1989,11.83240771
10/1/1989,11.87063051
11/1/1989,11.9023195
12/1/1989,12.03593597
1/1/1990,12.18784711
2/1/1990,12.17967984
3/1/1990,12.26690624
4/1/1990,12.31623652
5/1/1990,12.33518458
6/1/1990,12.42894479
7/1/1990,12.48513558
8/1/1990,12.57203528
9/1/1990,12.64325384
10/1/1990,12.64488729
11/1/1990,12.64913427
12/1/1990,12.61450506
1/1/1991,12.54818687
2/1/1991,12.63214636
3/1/1991,12.78340412
4/1/1991,12.76412937
5/1/1991,12.84939562
6/1/1991,12.87324404
7/1/1991,12.95655015
8/1/1991,12.96667756
9/1/1991,13.01764129
10/1/1991,12.98921921
11/1/1991,13.07938582
12/1/1991,13.13459654
1/1/1992,13.34433192
2/1/1992,13.39268213
3/1/1992,13.44985299
4/1/1992,13.49722313
5/1/1992,13.58510291
6/1/1992,13.64619405
7/1/1992,13.73668736
8/1/1992,13.78928455
9/1/1992,13.90166612
10/1/1992,13.99771317
11/1/1992,14.04933028
12/1/1992,14.16661222
1/1/1993,14.18065992
2/1/1993,14.22835675
3/1/1993,14.21920941
4/1/1993,14.35282587
5/1/1993,14.44756615
6/1/1993,14.5050637
7/1/1993,14.5994773
8/1/1993,14.63933355
9/1/1993,14.7386475
10/1/1993,14.8082326
11/1/1993,14.87781771
12/1/1993,14.93335511
1/1/1994,14.9790918
2/1/1994,15.13426985
3/1/1994,15.17804639
4/1/1994,15.26004574
5/1/1994,15.25481869
6/1/1994,15.38353479
7/1/1994,15.4217576
8/1/1994,15.55896766
9/1/1994,15.5994773
10/1/1994,15.72329304
11/1/1994,15.76478275
12/1/1994,15.81705325
1/1/1995,15.84841555
2/1/1995,15.84710879
3/1/1995,15.96014374
4/1/1995,15.97582489
5/1/1995,16.11597517
6/1/1995,16.26102581
7/1/1995,16.23717739
8/1/1995,16.3518458
9/1/1995,16.40150278
10/1/1995,16.3799412
11/1/1995,16.51617119
12/1/1995,16.65305456
1/1/1996,16.61450506
2/1/1996,16.76837635
3/1/1996,16.90068605
4/1/1996,17.0140477
5/1/1996,17.06566482
6/1/1996,17.08526625
7/1/1996,17.15746488
8/1/1996,17.23293041
9/1/1996,17.30349559
10/1/1996,17.4077099
11/1/1996,17.48186867
12/1/1996,17.5713819
1/1/1997,17.67755635
2/1/1997,17.75236851
3/1/1997,17.81836001
4/1/1997,17.83502123
5/1/1997,17.83796145
6/1/1997,17.94903626
7/1/1997,18.12740934
8/1/1997,18.25220516
9/1/1997,18.30022868
10/1/1997,18.41783731
11/1/1997,18.49428291
12/1/1997,18.59555701
1/1/1998,18.58836981
2/1/1998,18.69911794
3/1/1998,18.78569095
4/1/1998,18.90918001
5/1/1998,19.07187194
6/1/1998,19.18229337
7/1/1998,19.24207775
8/1/1998,19.35641947
9/1/1998,19.48905586
10/1/1998,19.59751715
11/1/1998,19.65174779
12/1/1998,19.83175433
1/1/1999,19.8395949
2/1/1999,19.93400849
3/1/1999,20.03560928
4/1/1999,20.24240444
5/1/1999,20.33877818
6/1/1999,20.43123162
7/1/1999,20.52107155
8/1/1999,20.66808233
9/1/1999,20.83894152
10/1/1999,20.91506044
11/1/1999,21.03201568
12/1/1999,21.36131983
1/1/2000,21.35021235
2/1/2000,21.62593924
3/1/2000,21.84188174
4/1/2000,21.79385822
5/1/2000,21.91310029
6/1/2000,22.03168899
7/1/2000,22.0976805
8/1/2000,22.21202221
9/1/2000,22.48578896
10/1/2000,22.50310356
11/1/2000,22.54949363
12/1/2000,22.69095067
1/1/2001,22.79320484
2/1/2001,22.85462267
3/1/2001,22.82881411
4/1/2001,22.87226397
5/1/2001,23.02221496
6/1/2001,23.06664489
7/1/2001,23.10421431
8/1/2001,23.22410977
9/1/2001,22.91016008
10/1/2001,23.54916694
11/1/2001,23.41685724
12/1/2001,23.35086573
1/1/2002,23.43776544
2/1/2002,23.58150931
3/1/2002,23.64325384
4/1/2002,23.86605684
5/1/2002,23.79189807
6/1/2002,23.90787324
7/1/2002,24.11107481
8/1/2002,24.18000653
9/1/2002,24.14570402
10/1/2002,24.2754002
11/1/2002,24.37014048
12/1/2002,24.5436132
1/1/2003,24.60993139
2/1/2003,24.61907873
3/1/2003,24.82326037
4/1/2003,24.89709245
5/1/2003,24.92028749
6/1/2003,25.08526625
7/1/2003,25.27997386
8/1/2003,25.59457694
9/1/2003,25.59621039
10/1/2003,25.63116629
11/1/2003,25.80725253
12/1/2003,25.90395296
1/1/2004,26.0940869
2/1/2004,26.19993466
3/1/2004,26.38353479
4/1/2004,26.42469781
5/1/2004,26.66840902
6/1/2004,26.61613852
7/1/2004,26.85037569
8/1/2004,26.96210389
9/1/2004,27.18425351
10/1/2004,27.359033
11/1/2004,27.50931068
12/1/2004,27.70826527
1/1/2005,27.67134923
2/1/2005,27.8640967
3/1/2005,27.99575302
4/1/2005,28.24436459
5/1/2005,28.23881085
6/1/2005,28.50310356
7/1/2005,28.84514864
8/1/2005,28.85462267
9/1/2005,29.02907547
10/1/2005,29.16236524
11/1/2005,29.20124142
12/1/2005,29.30284221
1/1/2006,29.59751715
2/1/2006,29.69650441
3/1/2006,29.80104541
4/1/2006,29.97321137
5/1/2006,30.10486769
6/1/2006,30.18882718
7/1/2006,30.45606011
8/1/2006,30.45344659
9/1/2006,30.5609278
10/1/2006,30.62136557
11/1/2006,30.64423391
12/1/2006,30.93433518
1/1/2007,31.08885985
2/1/2007,31.18850049
3/1/2007,31.313623
4/1/2007,31.41359033
5/1/2007,31.52989219
6/1/2007,31.58216269
7/1/2007,31.72035283
8/1/2007,31.86507677
9/1/2007,32.00882065
10/1/2007,32.10388762
11/1/2007,32.33518458
12/1/2007,32.36981379
1/1/2008,32.44037896
2/1/2008,32.38614832
3/1/2008,32.536426
4/1/2008,32.6586083
5/1/2008,32.84482195
6/1/2008,33.02156158
7/1/2008,33.01110748
8/1/2008,32.97843842
9/1/2008,32.81117282
10/1/2008,32.53936622
11/1/2008,32.0836328
12/1/2008,31.78928455
1/1/2009,31.96275727
2/1/2009,31.90460634
3/1/2009,31.74942829
4/1/2009,31.7700098
5/1/2009,31.84874224
6/1/2009,32.0382228
7/1/2009,32.15191114
8/1/2009,32.54165305
9/1/2009,32.28814113
10/1/2009,32.44658608
11/1/2009,32.47468148
12/1/2009,32.6654688
1/1/2010,32.67494283
2/1/2010,32.76902973
3/1/2010,32.96014374
4/1/2010,33.03789611
5/1/2010,33.09702712
6/1/2010,33.163672
7/1/2010,33.27245998
8/1/2010,33.4145704
9/1/2010,33.48252205
10/1/2010,33.66448873
11/1/2010,33.82783404
12/1/2010,33.95001633
1/1/2011,34.09180007
2/1/2011,34.20483502
3/1/2011,34.46749428
4/1/2011,34.5886965
5/1/2011,34.66840902
6/1/2011,34.74942829
7/1/2011,34.88239138
8/1/2011,34.95785691
9/1/2011,35.08036589
10/1/2011,35.12936949
11/1/2011,35.15027769
12/1/2011,35.1917674
1/1/2012,35.48546227
2/1/2012,35.7840575
3/1/2012,35.77850376
4/1/2012,35.86965044
5/1/2012,35.83338778
6/1/2012,35.76053577
7/1/2012,35.86148318
8/1/2012,35.94936295
9/1/2012,36.13688337
10/1/2012,36.26200588
11/1/2012,36.38288141
12/1/2012,36.39496896
1/1/2013,36.59849722
2/1/2013,36.71871937
3/1/2013,36.67788304
4/1/2013,36.60699118
5/1/2013,36.7350539
6/1/2013,36.81411303
7/1/2013,36.90525972
8/1/2013,37.01143417
9/1/2013,37.13459654
10/1/2013,37.30741588
11/1/2013,37.52891212
12/1/2013,37.62789938
1/1/2014,37.58150931
2/1/2014,37.81280627
3/1/2014,38.04148971
4/1/2014,38.24599804
5/1/2014,38.38908853
6/1/2014,38.59098334
7/1/2014,38.73930088
8/1/2014,39.00392029
9/1/2014,39.03560928
10/1/2014,39.26298595
11/1/2014,39.36687357
12/1/2014,39.41522378
1/1/2015,39.35347926
2/1/2015,39.52401176
3/1/2015,39.70205815
4/1/2015,39.84416857
5/1/2015,40.06697158
6/1/2015,40.20189481
7/1/2015,40.39888925
8/1/2015,40.51257759
9/1/2015,40.51257759
10/1/2015,40.5400196
11/1/2015,40.66089513
12/1/2015,40.77883045
1/1/2016,40.85592943
2/1/2016,41.09539366
3/1/2016,41.06403136
4/1/2016,41.32440379
5/1/2016,41.47696831
6/1/2016,41.74126103
7/1/2016,41.79745181
8/1/2016,41.93400849
9/1/2016,42.12087553
10/1/2016,42.21724926
11/1/2016,42.33191767
12/1/2016,42.65926168
1/1/2017,42.86899706
2/1/2017,42.93008821
3/1/2017,43.11172819
4/1/2017,43.19568768
5/1/2017,43.20712186
6/1/2017,43.37112055
7/1/2017,43.45409997
8/1/2017,43.59523032
9/1/2017,43.99509964
10/1/2017,44.11466841
11/1/2017,44.40934335
12/1/2017,44.72688664
1/1/2018,44.81051944
2/1/2018,44.88206468
3/1/2018,45.1218556
4/1/2018,45.3309376
5/1/2018,45.5854296
6/1/2018,45.70434499
7/1/2018,45.89447893
8/1/2018,46.07056517
9/1/2018,46.0904933
10/1/2018,46.36981379
11/1/2018,46.55243385
12/1/2018,46.16399869
1/1/2019,46.46749428
2/1/2019,46.50800392
3/1/2019,46.94544267
4/1/2019,47.1845802
5/1/2019,47.34727213
6/1/2019,47.55243385
7/1/2019,47.73570729
8/1/2019,47.86311663
9/1/2019,47.93596864
10/1/2019,48.11662855
11/1/2019,48.19601437
12/1/2019,48.3381248
1/1/2020,48.6131983
2/1/2020,48.60307089
3/1/2020,45.33975825
4/1/2020,39.56909507
5/1/2020,43.01012741
6/1/2020,45.78438419
7/1/2020,46.47076119
8/1/2020,47.03430252
9/1/2020,47.64031362
10/1/2020,47.78536426
11/1/2020,47.477295
12/1/2020,47.21038876
1/1/2021,48.79549167
2/1/2021,48.30284221
3/1/2021,50.31558314
